City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bambous Virieux,-20.3428,57.7575,77.25,100,75,5.75,MU,2022-02-13 00:45:55
1,Rikitea,-23.1203,-134.9692,78.84,71,0,16.82,PF,2022-02-13 00:43:00
2,Aklavik,68.2191,-135.0107,-22.97,75,75,6.91,CA,2022-02-13 00:42:19
3,Vardo,70.3705,31.1107,26.4,67,3,16.8,NO,2022-02-13 00:45:56
4,Puerto Ayora,-0.7393,-90.3518,75.54,93,47,6.29,EC,2022-02-13 00:45:58
5,Hilo,19.7297,-155.09,78.53,72,40,9.22,US,2022-02-13 00:45:58
6,Monteagudo,-19.8167,-63.9833,60.53,96,100,4.88,BO,2022-02-13 00:45:59
7,Hambantota,6.1241,81.1185,75.54,100,20,3.44,LK,2022-02-13 00:45:59
8,Katsuura,35.1333,140.3,43.2,63,100,3.0,JP,2022-02-13 00:45:59
9,Butaritari,3.0707,172.7902,83.08,70,100,14.05,KI,2022-02-13 00:46:00
10,Albury,-36.0833,146.9167,79.32,78,22,8.05,AU,2022-02-13 00:46:00
11,Atuona,-9.8,-139.0333,77.67,77,14,12.33,PF,2022-02-13 00:44:18
12,Ilulissat,69.2167,-51.1,12.22,85,100,12.66,GL,2022-02-13 00:46:01
13,Busselton,-33.65,115.3333,68.09,50,0,10.92,AU,2022-02-13 00:45:46
14,Chokurdakh,70.6333,147.9167,-2.51,96,100,12.08,RU,2022-02-13 00:43:31
15,Vaini,-21.2,-175.2,86.16,79,20,10.36,TO,2022-02-13 00:46:02
16,Dingle,10.9995,122.6711,81.46,76,92,10.45,PH,2022-02-13 00:46:02
17,Faya,18.3851,42.4509,54.12,64,5,6.67,SA,2022-02-13 00:46:03
18,Burnie,-41.0667,145.9167,66.65,72,100,13.24,AU,2022-02-13 00:46:03
19,Ushuaia,-54.8,-68.3,46.06,61,20,20.71,AR,2022-02-13 00:42:36
20,Upernavik,72.7868,-56.1549,2.55,86,100,36.93,GL,2022-02-13 00:46:04
21,Zabid,14.1951,43.3152,73.44,81,87,4.76,YE,2022-02-13 00:46:04
22,Cabo San Lucas,22.8909,-109.9124,78.1,54,38,3.85,MX,2022-02-13 00:46:05
23,Punta Arenas,-53.15,-70.9167,51.91,62,0,11.5,CL,2022-02-13 00:46:05
24,Hobart,-42.8794,147.3294,79.02,45,75,21.85,AU,2022-02-13 00:46:05
25,Port Hardy,50.6996,-127.4199,49.75,81,75,2.3,CA,2022-02-13 00:42:14
26,Avarua,-21.2078,-159.775,78.85,73,75,4.61,CK,2022-02-13 00:46:06
27,Bluff,-46.6,168.3333,53.8,76,100,14.85,NZ,2022-02-13 00:43:02
28,Varna,43.2167,27.9167,35.74,75,0,10.36,BG,2022-02-13 00:44:51
29,Caravelas,-17.7125,-39.2481,76.69,83,100,5.01,BR,2022-02-13 00:46:07
30,Albany,42.6001,-73.9662,34.38,67,91,1.99,US,2022-02-13 00:43:55
31,Pundaguitan,6.3711,126.1689,80.42,77,100,16.35,PH,2022-02-13 00:46:07
32,Constitucion,-35.3333,-72.4167,59.47,87,0,7.78,CL,2022-02-13 00:46:08
33,Coihaique,-45.5752,-72.0662,75.81,53,0,5.75,CL,2022-02-13 00:46:08
34,Brae,60.3964,-1.353,44.51,89,100,22.97,GB,2022-02-13 00:46:08
35,Victoria,22.2855,114.1577,64.94,92,100,5.99,HK,2022-02-13 00:45:54
36,Castro,-24.7911,-50.0119,61.39,80,0,5.7,BR,2022-02-13 00:46:09
37,Jiaozuo,35.2397,113.2331,38.3,69,10,6.89,CN,2022-02-13 00:46:09
38,Uige,-7.6087,15.0613,66.74,93,100,1.41,AO,2022-02-13 00:46:09
39,Erdenet,49.0333,104.0833,-17.46,100,98,1.36,MN,2022-02-13 00:46:10
40,Honningsvag,70.9821,25.9704,29.01,63,100,18.23,NO,2022-02-13 00:46:10
41,Barrow,71.2906,-156.7887,-30.98,98,0,10.36,US,2022-02-13 00:46:11
42,Kapaa,22.0752,-159.319,79.48,66,75,12.66,US,2022-02-13 00:43:25
43,Cape Town,-33.9258,18.4232,69.89,78,0,10.36,ZA,2022-02-13 00:43:04
44,Buala,-8.145,159.5921,85.15,67,71,2.42,SB,2022-02-13 00:46:11
45,Severo-Kurilsk,50.6789,156.125,24.82,74,77,7.31,RU,2022-02-13 00:46:12
46,Virginia Beach,36.8529,-75.978,62.65,54,75,5.75,US,2022-02-13 00:42:15
47,Lakefield,43.6775,-95.1717,15.28,71,100,0.0,US,2022-02-13 00:46:12
48,Khani,41.9563,42.9566,26.17,81,3,5.86,GE,2022-02-13 00:46:13
49,Santa Cruz Cabralia,-16.2781,-39.0247,80.83,83,40,5.75,BR,2022-02-13 00:46:13
50,Broome,42.2506,-75.833,30.97,76,100,14.97,US,2022-02-13 00:46:13
51,Cidreira,-30.1811,-50.2056,74.37,81,55,19.04,BR,2022-02-13 00:46:14
52,Hermanus,-34.4187,19.2345,67.89,80,87,5.82,ZA,2022-02-13 00:46:14
53,Maarianhamina,60.0973,19.9348,35.46,80,100,14.97,AX,2022-02-13 00:46:15
54,Nome,64.5011,-165.4064,3.27,47,0,6.91,US,2022-02-13 00:42:32
55,Massakory,12.996,15.7293,70.07,12,10,12.21,TD,2022-02-13 00:46:15
56,Provideniya,64.3833,-173.3,-4.5,87,10,4.16,RU,2022-02-13 00:46:16
57,Port Elizabeth,-33.918,25.5701,70.09,94,75,23.02,ZA,2022-02-13 00:46:16
58,Turkistan,43.0,68.0,29.44,74,7,1.92,KZ,2022-02-13 00:46:16
59,De-Kastri,51.4667,140.7833,19.56,92,100,7.43,RU,2022-02-13 00:46:17
60,Mar Del Plata,-38.0023,-57.5575,63.09,74,20,6.91,AR,2022-02-13 00:46:17
61,Codrington,-38.2667,141.9667,85.75,25,100,14.05,AU,2022-02-13 00:44:38
62,Kavaratti,10.5669,72.642,80.56,70,5,4.65,IN,2022-02-13 00:46:18
63,Chuy,-33.6971,-53.4616,67.42,94,100,10.58,UY,2022-02-13 00:45:52
64,Rawson,-43.3002,-65.1023,73.11,31,68,11.54,AR,2022-02-13 00:46:18
65,Virarajendrapet,12.2,75.8,59.45,81,13,4.05,IN,2022-02-13 00:46:19
66,Ribeira Grande,38.5167,-28.7,61.57,90,100,15.39,PT,2022-02-13 00:43:00
67,Hithadhoo,-0.6,73.0833,81.19,70,43,11.23,MV,2022-02-13 00:43:19
